ID,REST: Monthly Sales MOD,REST: Monthly rent MOD,REST: Monthly Expenses MOD,REST: Dividends MOD,REST: Staff size MOD,REST: No Wtr MOD,REST: No Ktch Wkr MOD,REST: No tables MOD,REST: Total Capital MOD,REST: Total Partners MOD,REST: No Act Part MOD,REST:  No Pass Part MOD,REST: Applicant invest yr MOD,LRC: Did the applicant apply for Laborer's Return Certificate? MOD,MRC: Did the applicant apply for Merchant's Return Certificate? MOD,MRC: Total number of witnesses
D8E7S,4000,345,,,4,1,3,18,6000,6,3,3,1928,0,1,4
60H40,,2000,,,30,18,12,200,90000,88,8,80,1924,0,1,2
ZYUTZ,,2141.66,,20,30,18,12,,110000,149,12,137,1926,0,1,4
SDHXZ,,,,,,,,,,,,,,0,0,
MRRKN,,,,,,,,,,,,,,0,0,
8E75A,,,,,,,,,,,,,,0,1,2
YX2WP,,,,,,,,,,,,,,0,0,
L4RN6,,,,,,,,,,5,5,,1920,0,1,2
EHACO,,,,,,,,,,5,,,1920,0,1,1
I4VDW,,,,,,,,,,,,,,0,1,2
V4HQX,,,1000,90,21,13,8,,30440,,,,1919,0,1,8
GPIPA,,2141.66,,20,30,18,12,,110000,149,12,137,1926,0,1,3
6CZQT,,,,,,,,100,20450,44,5,39,1911,0,1,2
8YWO0,3000,,,5,12,,,20,15000,5,,,1919,0,1,2
AD3M7,,,,,,,,,,,,,,0,0,
K12DD,,,,,,,,,,,,,,0,1,3
DZV20,3000,2042,,,60,,,,99500,40,5,35,1921,0,1,3
9GAD9,8000,500,,2,14,7,7,75,28000,29,4,25,1927,0,1,2
CFRVF,,2000,,,30,18,12,200,90000,88,8,80,1924,0,1,2
JV6WH,,,,,,,,,,,,,,0,0,
Z4NHN,,,,,,,,,,,,,,0,0,
DLBL9,,,,,,,,,,,,,,0,1,
BX03C,,,,,,,,,,,,,,0,1,
8BR8J,8333,583,,,,,,,,30,1,29,1920,0,1,2
KJB5P,,,,,,,,,,,,,,0,0,
OACOE,,,,,,,,25,10400,,,,1922,1,0,
8S7I4,,,,,,,,,,,,,,0,0,
OSPCF,,,,,,,,,,,,,,0,0,
U08TD,,,,,,,,,,,,,1912,1,0,
3BRMP,,,,,,,,,,,,,,0,1,
RCCFX,75000,2042,,,,,,,99500,60,,,1921,0,1,3
0CE69,,2042,,,,,,,150000,,6,,1921,0,1,3
QG542,,,,,,,,,,,,,,1,0,
63TXI,,,,,,,,,,,,,,1,0,
QNNG2,,,,,,,,,,,,,,0,0,
IP0CO,,,,,,,,,,,,,,1,0,
TGZAE,1000,40,,50,,1,,8,1600,4,3,1,1918,0,1,2
L4N60,8000,500,,,18,12,6,90,20000,6,2,4,1921,0,1,2
KQPTJ,5000,375,,16,7,4,3,45,15000,24,6,18,1914,0,1,2
UELBA,,200,,28,,,,,20000,20,6,14,1922,0,1,2
SDMB9,4000,125,,,8,4,2,17,15000,5,5,0.001,1922,0,1,2
ONLOM,,,,,,,,,,,,,,1,0,
XG9FQ,,,,,,,,,,,,,,1,0,
PFKA5,4000,150,,,22,10,12,16,10000,12,,,1922,0,1,2
AB98M,667,,,,,,,,,,,,1921,0,1,2
9RT4W,,,,,,,,,,,,,,0,0,
SVGW6,,,,,,,,,,,,,,0,0,
7Y1BR,3000,125,,,7,3,4,22,9000,3,2,1,1921,0,1,2
QUV30,,,,,,,,,,,,,,0,1,3
ND9F6,,,,,,,,,,,,,,1,0,
2EK4T,,125,,15,,9,,30,10680,14,,,1917,0,1,2
SUNVX,,,,10,8,4,4,35,10000,10,1,9,1921,0,1,2
9AH3C,,725,,,19,8,11,87,33500,81,,,1920,0,1,2
I5UCY,,275,,,,,,280,17500,24,5,19,1917,0,1,2
WBVY9,3333,125,,,5,2,3,22,8000,6,2,4,1921,0,1,2
8UAYY,,150,,,,,,,,8,6,2,1906,0,1,2
MF2GF,,,,,,,,,,,,,,0,0,
I981Y,,,,,,,,,,,,,,0,0,
WDNX0,,,,,,,,,,,,,,0,0,
ONNV0,125,,,,1,,1,,9500,11,6,5,1920,1,0,
TE32V,5250,,,20,13,7,6,200,20000,10,5,5,1920,0,1,4
890JS,,,,,,,,,,,,,,0,0,
JER71,,,,,,,,,,,,,,1,0,
MKQGP,,,,,,,,,,,,,,1,0,
QVXUU,,,,,,,,,,,,,1925,1,0,
I5Y87,9166,333,,,4,2,2,46,53000,11,11,0.001,1919,0,1,2
4NEVN,,,,,,,,,,,,,,1,0,
XCD4P,,,,,,,,,,,,,,0,1,1
ZOLM0,,,,,,,,,,,,,,0,1,3
JWXYR,,,,,,,,,,,,,,0,0,
30SNC,,,,,,,,,,,,,,1,0,
VJRTQ,,,,,,,,,,,,,,0,0,
C2VK3,,,,,,,,,,,,,,0,0,
MJ833,,,,,,,,,,,,,,0,0,
HQF5X,,,,,,,,,,,,,,0,0,
58VA0,,,,,,,,,,,,,,1,0,
SN4Q3,,,,,,,,,,,,,,1,0,
4U9EJ,,,,,,,,,,,,,1928,1,0,
VP4IQ,,,,,,,,,,,,,,0,1,1
FDDSK,,,,,,,,,,,,,,0,0,
WEGSE,,,,,,,,,,,,,,0,1,
DAIP0,,,,,,,,,,,,,,1,0,
3IE7O,,,,,,,,,,,,,,0,0,
63M7U,,,,,,,,,,,,,,0,0,
TAFYO,,,,,,,,,,,,,,0,0,
RHJEJ,,,,20,,,,,,12,,,1916,1,0,
CETMQ,,,,,,,,,,29,4,25,,0,1,2
ZUJW5,3333,300,,30,4,2,2,,8000,7,5,2,1925,0,1,2
U3OUK,,,,,,,,,,,,,1915,0,1,3
RC4YA,,,,,,,,,,,,,,0,1,1
JCMHS,,,,,,,,,,,,,,0,0,
ZMAU2,,,,,,,,,,,,,,0,0,
XX2JO,,,,,,,,,,,,,,0,0,
VDK69,4000,131,2000,,4,2,2,,6500,6,5,1,1912,0,1,3
TBIZI,6000,317,,15,11,8,3,,20450,40,2,38,1911,0,1,2
PZR1E,,,,,,,,,,,,,,0,0,
TGHWM,2100,175,1500,,5,3,2,14,4500,11,2,9,1917,0,1,2
NFM4N,2800,45,1300,40,8,5,3,,8000,2,1,1,1915,0,1,2
H6ECA,,,,,,,,,,,,,,1,0,
10TER,,,,,,,,,,,,,,0,1,5
S2IX2,3000,75,1300,40,8,4,4,20,3500,1,1,0.001,1918,0,1,2
2T6O8,,,,,,,,,,5,5,0.001,1920,0,0,
V0EE6,,52,,10,,,,,12000,24,9,15,1917,0,1,2
MP2U2,18333,1125,,,,,,150,,80,5,75,1920,0,1,2
JGBO1,,,,,,,,,,,,,1920,1,0,
WZIAI,,,,,,,,,,,,,,0,0,
I4QP3,3333,,,,,,,,5000,7,3,4,1926,0,1,3
EJM3W,,,,,,,,,,,,,,0,0,
HQO9M,,,,,,,,,,,,,1902,1,0,
BRI1I,,,,,,,,,,,,,,1,0,
NL01Y,,,,,,,,,,,,,1902,1,0,
C97FZ,833,90,3000,,,,,,6500,8,3,5,1913,0,1,4
BBKKG,,,,,,,,,,,,,,1,0,
D1UVC,,,,,,,,,,,,,,0,0,
UBMP1,5000,350,,,,,,54,30000,31,8,23,1922,0,1,4
KUKFJ,,,,,,,,,,,,,,0,0,
XJR2M,1600,125,,,,,,36,15000,6,3,3,1921,0,1,2
808CX,9000,285,,50,9,4,5,39,8000,7,,,1914,0,1,2
48MY6,5000,285,,50,16,8,8,39,8000,7,4,3,1914,0,1,2
YS3EJ,,,,,,,,,,,,,,0,1,2
JS7AS,6000,,,,14,9,5,,11000,5,,,1917,1,0,
KTUAO,,,,,,,,,11000,,,,1917,0,0,
TOHTT,,,,,,,,,,,,,,0,0,
94BE5,7000,325,,,7,,,36,30000,15,4,11,1922,0,1,2
AG1QP,9167,80,,,30,,,,30000,30,14,16,1915,0,1,4
P0ZJY,5000,225,,15,9,5,2,30,26000,17,5,12,1920,0,1,2
3298N,,,,,,,,,,,,,,1,0,
UXFXW,2500,75,,10,6,3,3,13,8000,4,1,3,1921,0,1,2
TY3KA,,,,,,,,,,,,,,0,0,
YJKER,,,,,,,,,,,,,,0,0,
W6OYG,5000,275,,,7,3,4,35,16500,40,1,39,1920,0,1,
UT8G7,1500,150,,10,,,,,6000,7,3,4,1921,0,1,3
FGUYX,,,,,,,,,,,,,,0,0,
M9J7T,,,,,,,,,,,,,,0,0,
R2UJC,,,,,,,,,,,,,,0,0,
URBMZ,4000,400,,10,9,5,4,25,9000,10,2,8,1919,0,1,2
6B984,,,,,,,,,,,,,,0,0,
4F50G,,,,,,,,,,,,,,0,0,
RX0FG,,,,,,,,,,,,,,0,0,
WGGVE,,,,,,,,,,,,,,0,0,
5HQ8B,,,,,,,,,,,,,,0,0,
IJNRX,,500,,,28,12,16,29,11000,28,,,1916,0,1,2
2MSG4,5000,150,,10,,4,,42,17000,8,5,3,1918,0,1,3
KLYTT,5000,150,,10,8,4,4,42,175000,12,4,8,1918,0,1,2
1FTJH,2500,300,,10,,,,,15500,42,1,41,1917,0,1,2
5FTXP,4167,167,,15,5,4,1,22,10000,5,5,0.001,1919,0,1,2
RUHGF,7000,625,,10,24,10,14,64,38500,40,3,37,1921,0,1,2
Z6BMU,1000,50,,,,,,,5000,1,1,0.001,1918,0,1,2
RREOT,5833,500,,,,5,,50,,,,,1920,0,1,2
GKZO6,3000,200,,25,20,12,8,60,12000,9,,,1920,0,1,2
48BD2,,180,,15,,13,,26,10000,12,,,1920,0,1,2
4GDBV,4000,150,,,11,5,6,31,28000,,,,1920,0,1,2
6CBQF,,,,,,,,,,,,,,0,0,
39O7H,,,,,,,,,,,,,,0,0,
5JP8R,6000,84,,,10,5,5,80,20000,15,10,5,1920,0,1,2
IUIX6,,215,,,18,12,6,110,21000,,5,,1920,0,1,2
QLUQZ,,,,,,,,,,,,,,0,0,
ONSVM,10000,,,10,17,,,64,45000,40,,,1919,0,1,2
3ZVLI,,,,,,,,,,,,,,1,0,
C3IG5,,,,,,,,,,,,,,1,0,
OVQAX,,150,,,8,4,4,20,10000,6,,,1921,0,1,2
V0GOL,,,,,,,,,,,,,1918,1,0,
I789P,,,,,,,,,,,,,,1,0,
74KKV,2500,150,,35,10,6,4,34,9000,14,4,10,1919,0,1,2
6UM7M,1583,50,,,5,3,2,14,4000,4,4,0.001,1920,0,1,3
0S5H6,8000,,,15,17,10,7,40,10000,9,3,6,1911,0,1,4
J4KKZ,14000,349.99,,30,,,,90,30440,,,,1912,0,1,2
S1WH1,10000,215,,,22,,,130,21000,87,,,1919,0,1,2
3X638,,150,,30,16,,,32,12000,16,,,1920,0,1,2
286ZU,10500,417,,,5,,,,10500,9,4,5,1920,0,1,3
77LV8,4000,75,,20,9,5,4,25,10000,5,2,3,1916,0,1,2
4E3DO,3750,200,,,10,6,4,28,11200,30,3,27,1918,0,1,2
FPPCN,1000,75,,,9,,,18,10000,9,,,1919,0,1,2
TLQXD,,65,,15,,7,,,5000,9,1,8,1912,0,1,2
Q6KMO,,,,25,11,,,30,10000,12,,,1919,0,1,2
SJFY6,,,,15,,,,,10500,15,4,11,1918,0,1,2
VV8OZ,,200,,10,18,9,9,65,15000,8,,,1915,0,1,2
2MV1H,,200,,10,18,9,9,65,15000,8,,,1915,1,0,
IAD6E,,,,60,,,,,70000,4,4,0.001,1914,0,1,2
SE162,,,,20,,,,,18000,7,,,1920,0,1,2
B1UQD,1000,125,,50,,,,60,20000,40,4,36,1917,0,1,2
N67WN,,,,,,,,,,,,,,0,0,
BEM51,,180,,12,25,,,28,12200,25,,,1919,0,1,2
IIJO8,,180,,12,11,,,28,12200,25,,,1909,1,0,
8IMGC,,,,5,10,,,24,12000,12,,,1918,0,1,2
E44O6,5000,75,,10,10,4,6,18,5000,10,3,7,1912,0,1,2
YH2TH,3000,150,,10,9,5,4,,9000,15,,,1919,0,1,2
N5THB,2000,150,,20,,,,35,,6,5,1,1917,0,1,2
2KRLX,1000,584,,,19,,,48,26300,,7,,1917,0,1,2
ICCF8,8000,220,,10,20,10,10,70,22000,8,3,5,1920,0,1,2
OB4ZG,,,,10,20,10,10,,,8,3,5,,1,0,
1Y5E9,3333,100,,5,,9,,20,,,,,1910,0,1,2
Q3BD2,4167,,,20,11,,,30,12000,15,4,11,1918,0,1,2
AGO1J,4000,250,,10,12,7,5,49,12300,16,2,14,1920,0,1,2
1VGZE,4000,150,,7,,30,,,11000,15,,,1920,0,1,2
BCWTT,2000,50,,25,,,,18,10000,4,1,3,1919,0,1,2
5ZJUZ,2000,85,,,4,2,2,20,8000,6,3,3,1919,0,1,2
DXSZ0,3000,125,,20,8,5,3,20,80000,9,1,8,1919,0,1,2
7G881,,,,,,,,,,,,,,1,0,
S0FZ4,,,,,,,,,,,,,,1,0,
Q56VB,,,,,,,,,,,,,,1,0,
0OVFU,,,,,,,,,,,,,,1,0,
SB6NA,,,,,,,,,,,,,,1,0,
HRX01,2500,150,,20,11,,,,10000,15,,,1920,0,1,2
5271F,,150,,10,12,,,,15000,10,,,1919,0,1,2
AQDWR,,,,,,14,,60,16600,44,2,42,1919,0,1,2
ZXQ8C,4000,200,,,,,,40,17200,33,4,29,1920,0,1,2
QOGUZ,,70,,,18,8,10,16,10000,10,,,1918,0,1,2
SYBFK,,,,,,,,,,,,,,0,0,
I2IGV,,,,,,,,,,,,,,0,1,
HADZ3,,,,,,,,,,,,,,1,0,
2UF2I,,,,,,,,,,,,,,1,0,
CF7C2,,,,,,,,,,,,,,0,0,
6ODH3,,,,,,,,,,,,,,0,0,
VIX2M,,,,,,,,,,,,,,0,0,
2X0JE,,,,,,,,,,,,,,0,0,
I4LAA,,,,,,,,,,,,,,0,0,
8DRFV,,,,,,,,,,,,,,0,0,
9ZPGW,,,,,,,,,,,,,,0,0,
KEOM1,,,,,,,,,,,,,,0,0,
A29LE,,,,,,,,,,,,,,0,0,
VQV6G,,,,,,,,,,,,,,0,0,
02NS4,,,,,,,,81,,,,,1923,1,0,
5MBXZ,,,,,,,,,,,,,,1,0,
H6812,6000,216.67,,,6,2,3,45,21000,44,4,40,1925,0,1,3
