ID,REST: Monthly Sales MOD,REST: Monthly rent MOD,REST: Monthly Expenses MOD,REST: Dividends MOD,REST: Staff size MOD,REST: No Wtr MOD,REST: No Ktch Wkr MOD,REST: No tables MOD,REST: Total Capital MOD,REST: Total Partners MOD,REST: No Act Part MOD,REST:  No Pass Part MOD,REST: Applicant invest yr MOD,LRC: Did the applicant apply for Laborer's Return Certificate? MOD,MRC: Did the applicant apply for Merchant's Return Certificate? MOD,MRC: Total number of witnesses
D8E7S,4000.0,345.0,2662.95,,4.0,1.0,3.0,18.0,6000.0,6.0,3.0,3.0,1928.0,0.0,1.0,4.0
60H40,,2000.0,3400.19,,30.0,18.0,12.0,200.0,90000.0,88.0,8.0,80.0,1924.0,0.0,1.0,2.0
ZYUTZ,,2141.66,3452.51,20.0,30.0,18.0,12.0,80.99,110000.0,149.0,12.0,137.0,1926.0,0.0,1.0,4.0
SDHXZ,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
MRRKN,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
8E75A,,,1280.2,,8.31,7.84,2.11,35.7,,6.74,3.48,1.64,,0.0,1.0,2.0
YX2WP,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
L4RN6,,,1960.64,,9.88,7.65,0.97,35.7,,5.0,5.0,1.64,1920.0,0.0,1.0,2.0
EHACO,,,1209.97,,8.31,8.32,1.78,35.7,,5.0,2.99,1.64,1920.0,0.0,1.0,1.0
I4VDW,,,1280.2,,8.31,7.84,2.11,35.7,,6.74,3.48,1.64,,0.0,1.0,2.0
V4HQX,,,1000.0,90.0,21.0,13.0,8.0,38.21,30440.0,13.52,3.23,1.64,1919.0,0.0,1.0,8.0
GPIPA,,2141.66,3424.52,20.0,30.0,18.0,12.0,80.99,110000.0,149.0,12.0,137.0,1926.0,0.0,1.0,3.0
6CZQT,,,2572.3,,11.46,7.97,1.87,100.0,20450.0,44.0,5.0,39.0,1911.0,0.0,1.0,2.0
8YWO0,3000.0,,1795.8,5.0,12.0,6.9,4.21,20.0,15000.0,5.0,2.11,1.64,1919.0,0.0,1.0,2.0
AD3M7,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
K12DD,,,1283.27,,10.1,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,1.0,3.0
DZV20,3000.0,2042.0,3610.16,,60.0,14.86,12.89,38.21,99500.0,40.0,5.0,35.0,1921.0,0.0,1.0,3.0
9GAD9,8000.0,500.0,5952.64,2.0,14.0,7.0,7.0,75.0,28000.0,29.0,4.0,25.0,1927.0,0.0,1.0,2.0
CFRVF,,2000.0,3400.19,,30.0,18.0,12.0,200.0,90000.0,88.0,8.0,80.0,1924.0,0.0,1.0,2.0
JV6WH,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
Z4NHN,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
DLBL9,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,1.0,
BX03C,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,1.0,
8BR8J,8333.0,583.0,4676.58,,15.93,7.91,2.08,35.7,,30.0,1.0,29.0,1920.0,0.0,1.0,2.0
KJB5P,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
OACOE,,,1275.96,,7.29,9.26,2.25,25.0,10400.0,6.74,2.83,1.64,1922.0,1.0,0.0,
8S7I4,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
OSPCF,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
U08TD,,,1227.52,,8.31,7.84,2.3,35.7,,6.74,3.48,1.64,1912.0,1.0,0.0,
3BRMP,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,1.0,
RCCFX,75000.0,2042.0,4795.3,,25.75,9.17,2.09,35.7,99500.0,60.0,4.0,48.87,1921.0,0.0,1.0,3.0
0CE69,,2042.0,2487.46,,24.39,8.5,1.34,35.7,150000.0,32.43,6.0,1.64,1921.0,0.0,1.0,3.0
QG542,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
63TXI,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
QNNG2,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
IP0CO,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
TGZAE,1000.0,40.0,1573.23,50.0,6.41,1.0,3.02,8.0,1600.0,4.0,3.0,1.0,1918.0,0.0,1.0,2.0
L4N60,8000.0,500.0,4546.25,,18.0,12.0,6.0,90.0,20000.0,6.0,2.0,4.0,1921.0,0.0,1.0,2.0
KQPTJ,5000.0,375.0,5849.91,16.0,7.0,4.0,3.0,45.0,15000.0,24.0,6.0,18.0,1914.0,0.0,1.0,2.0
UELBA,,200.0,3092.75,28.0,8.14,9.21,0.84,35.7,20000.0,20.0,6.0,14.0,1922.0,0.0,1.0,2.0
SDMB9,4000.0,125.0,2640.95,,8.0,4.0,2.0,17.0,15000.0,5.0,5.0,0.001,1922.0,0.0,1.0,2.0
ONLOM,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
XG9FQ,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
PFKA5,4000.0,150.0,2271.25,,22.0,10.0,12.0,16.0,10000.0,12.0,3.15,3.67,1922.0,0.0,1.0,2.0
AB98M,667.0,,1243.46,,7.95,6.67,2.06,35.7,,6.74,2.87,1.64,1921.0,0.0,1.0,2.0
9RT4W,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
SVGW6,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
7Y1BR,3000.0,125.0,1762.65,,7.0,3.0,4.0,22.0,9000.0,3.0,2.0,1.0,1921.0,0.0,1.0,2.0
QUV30,,,1283.27,,10.1,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,1.0,3.0
ND9F6,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
2EK4T,,125.0,1605.79,15.0,10.04,9.0,1.91,30.0,10680.0,14.0,3.25,5.82,1917.0,0.0,1.0,2.0
SUNVX,,,2288.0,10.0,8.0,4.0,4.0,35.0,10000.0,10.0,1.0,9.0,1921.0,0.0,1.0,2.0
9AH3C,,725.0,2562.34,,19.0,8.0,11.0,87.0,33500.0,81.0,4.13,42.18,1920.0,0.0,1.0,2.0
I5UCY,,275.0,2986.02,,9.08,8.05,1.41,280.0,17500.0,24.0,5.0,19.0,1917.0,0.0,1.0,2.0
WBVY9,3333.0,125.0,1330.06,,5.0,2.0,3.0,22.0,8000.0,6.0,2.0,4.0,1921.0,0.0,1.0,2.0
8UAYY,,150.0,2481.2,,10.12,5.05,1.14,35.7,,8.0,6.0,2.0,1906.0,0.0,1.0,2.0
MF2GF,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
I981Y,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
WDNX0,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
ONNV0,125.0,,2448.03,,1.0,3.02,1.0,21.27,9500.0,11.0,6.0,5.0,1920.0,1.0,0.0,
TE32V,5250.0,,5354.77,20.0,13.0,7.0,6.0,200.0,20000.0,10.0,5.0,5.0,1920.0,0.0,1.0,4.0
890JS,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
JER71,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
MKQGP,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
QVXUU,,,1319.52,,8.31,8.35,2.15,35.7,,6.74,3.48,1.64,1925.0,1.0,0.0,
I5Y87,9166.0,333.0,5348.54,,4.0,2.0,2.0,46.0,53000.0,11.0,11.0,0.001,1919.0,0.0,1.0,2.0
4NEVN,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
XCD4P,,,1280.2,,8.31,7.84,2.11,35.7,,6.74,3.48,1.64,,0.0,1.0,1.0
ZOLM0,,,1283.27,,10.1,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,1.0,3.0
JWXYR,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
30SNC,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
VJRTQ,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
C2VK3,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
MJ833,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
HQF5X,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
58VA0,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
SN4Q3,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
4U9EJ,,,1319.52,,8.31,8.35,2.14,35.7,,6.74,3.48,1.64,1928.0,1.0,0.0,
VP4IQ,,,1280.2,,8.31,7.84,2.11,35.7,,6.74,3.48,1.64,,0.0,1.0,1.0
FDDSK,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
WEGSE,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,1.0,
DAIP0,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
3IE7O,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
63M7U,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
TAFYO,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
RHJEJ,,,1759.47,20.0,8.31,8.25,1.77,35.7,,12.0,3.68,3.67,1916.0,1.0,0.0,
CETMQ,,,2577.7,,11.84,7.17,1.75,35.7,,29.0,4.0,25.0,,0.0,1.0,2.0
ZUJW5,3333.0,300.0,3089.53,30.0,4.0,2.0,2.0,21.27,8000.0,7.0,5.0,2.0,1925.0,0.0,1.0,2.0
U3OUK,,,1230.6,,10.1,7.84,2.18,35.7,,6.74,3.48,1.64,1915.0,0.0,1.0,3.0
RC4YA,,,1280.2,,8.31,7.84,2.11,35.7,,6.74,3.48,1.64,,0.0,1.0,1.0
JCMHS,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
ZMAU2,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
XX2JO,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
VDK69,4000.0,131.0,2000.0,,4.0,2.0,2.0,21.27,6500.0,6.0,5.0,1.0,1912.0,0.0,1.0,3.0
TBIZI,6000.0,317.0,4968.83,15.0,11.0,8.0,3.0,35.7,20450.0,40.0,2.0,38.0,1911.0,0.0,1.0,2.0
PZR1E,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
TGHWM,2100.0,175.0,1500.0,,5.0,3.0,2.0,14.0,4500.0,11.0,2.0,9.0,1917.0,0.0,1.0,2.0
NFM4N,2800.0,45.0,1300.0,40.0,8.0,5.0,3.0,21.27,8000.0,2.0,1.0,1.0,1915.0,0.0,1.0,2.0
H6ECA,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
10TER,,,1311.26,,10.1,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,1.0,5.0
S2IX2,3000.0,75.0,1300.0,40.0,8.0,4.0,4.0,20.0,3500.0,1.0,1.0,0.001,1918.0,0.0,1.0,2.0
2T6O8,,,1960.64,,9.88,5.68,0.73,35.7,,5.0,5.0,0.001,1920.0,0.0,0.0,
V0EE6,,52.0,2564.63,10.0,9.08,7.53,0.88,21.27,12000.0,24.0,9.0,15.0,1917.0,0.0,1.0,2.0
MP2U2,18333.0,1125.0,5509.73,,14.01,6.96,1.76,150.0,,80.0,5.0,75.0,1920.0,0.0,1.0,2.0
JGBO1,,,1227.52,,8.31,8.35,2.14,35.7,,6.74,3.48,1.64,1920.0,1.0,0.0,
WZIAI,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
I4QP3,3333.0,,2764.79,,7.29,5.15,2.36,21.27,5000.0,7.0,3.0,4.0,1926.0,0.0,1.0,3.0
EJM3W,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
HQO9M,,,1227.52,,8.31,7.87,2.3,35.7,,6.74,3.48,1.64,1902.0,1.0,0.0,
BRI1I,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
NL01Y,,,1227.52,,8.31,7.87,2.3,35.7,,6.74,3.48,1.64,1902.0,1.0,0.0,
C97FZ,833.0,90.0,3000.0,,6.49,6.31,1.88,21.27,6500.0,8.0,3.0,5.0,1913.0,0.0,1.0,4.0
BBKKG,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
D1UVC,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
UBMP1,5000.0,350.0,5490.6,,11.63,6.69,1.34,54.0,30000.0,31.0,8.0,23.0,1922.0,0.0,1.0,4.0
KUKFJ,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
XJR2M,1600.0,125.0,1956.97,,7.67,4.88,2.07,36.0,15000.0,6.0,3.0,3.0,1921.0,0.0,1.0,2.0
808CX,9000.0,285.0,4810.46,50.0,9.0,4.0,5.0,39.0,8000.0,7.0,1.34,2.04,1914.0,0.0,1.0,2.0
48MY6,5000.0,285.0,5440.33,50.0,16.0,8.0,8.0,39.0,8000.0,7.0,4.0,3.0,1914.0,0.0,1.0,2.0
YS3EJ,,,1280.2,,8.31,7.84,2.11,35.7,,6.74,3.48,1.64,,0.0,1.0,2.0
JS7AS,6000.0,,3915.23,,14.0,9.0,5.0,23.78,11000.0,5.0,1.39,1.64,1917.0,1.0,0.0,
KTUAO,,,1217.48,,7.67,9.1,2.12,21.27,11000.0,6.74,2.83,1.64,1917.0,0.0,0.0,
TOHTT,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
94BE5,7000.0,325.0,6053.02,,7.0,2.92,3.82,36.0,30000.0,15.0,4.0,11.0,1922.0,0.0,1.0,2.0
AG1QP,9167.0,80.0,5619.43,,30.0,14.9,13.78,38.21,30000.0,30.0,14.0,16.0,1915.0,0.0,1.0,4.0
P0ZJY,5000.0,225.0,5687.56,15.0,9.0,5.0,2.0,30.0,26000.0,17.0,5.0,12.0,1920.0,0.0,1.0,2.0
3298N,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
UXFXW,2500.0,75.0,1163.69,10.0,6.0,3.0,3.0,13.0,8000.0,4.0,1.0,3.0,1921.0,0.0,1.0,2.0
TY3KA,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
YJKER,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
W6OYG,5000.0,275.0,5000.29,,7.0,3.0,4.0,35.0,16500.0,40.0,1.0,39.0,1920.0,0.0,1.0,
UT8G7,1500.0,150.0,2515.38,10.0,7.29,5.24,2.04,21.27,6000.0,7.0,3.0,4.0,1921.0,0.0,1.0,3.0
FGUYX,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
M9J7T,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
R2UJC,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
URBMZ,4000.0,400.0,2716.06,10.0,9.0,5.0,4.0,25.0,9000.0,10.0,2.0,8.0,1919.0,0.0,1.0,2.0
6B984,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
4F50G,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
RX0FG,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
WGGVE,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
5HQ8B,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
IJNRX,,500.0,2495.07,,28.0,12.0,16.0,29.0,11000.0,28.0,3.49,16.41,1916.0,0.0,1.0,2.0
2MSG4,5000.0,150.0,4866.6,10.0,7.66,4.0,1.66,42.0,17000.0,8.0,5.0,3.0,1918.0,0.0,1.0,3.0
KLYTT,5000.0,150.0,5442.95,10.0,8.0,4.0,4.0,42.0,175000.0,12.0,4.0,8.0,1918.0,0.0,1.0,2.0
1FTJH,2500.0,300.0,2229.99,10.0,14.71,8.09,1.81,21.81,15500.0,42.0,1.0,41.0,1917.0,0.0,1.0,2.0
5FTXP,4167.0,167.0,2050.12,15.0,5.0,4.0,1.0,22.0,10000.0,5.0,5.0,0.001,1919.0,0.0,1.0,2.0
RUHGF,7000.0,625.0,5925.85,10.0,24.0,10.0,14.0,64.0,38500.0,40.0,3.0,37.0,1921.0,0.0,1.0,2.0
Z6BMU,1000.0,50.0,1071.49,,7.29,3.1,1.65,21.27,5000.0,1.0,1.0,0.001,1918.0,0.0,1.0,2.0
RREOT,5833.0,500.0,3916.42,,7.14,5.0,2.79,50.0,,6.74,3.21,1.64,1920.0,0.0,1.0,2.0
GKZO6,3000.0,200.0,2629.15,25.0,20.0,12.0,8.0,60.0,12000.0,9.0,1.71,3.67,1920.0,0.0,1.0,2.0
48BD2,,180.0,1606.22,15.0,10.04,13.0,1.67,26.0,10000.0,12.0,3.25,3.67,1920.0,0.0,1.0,2.0
4GDBV,4000.0,150.0,1768.22,,11.0,5.0,6.0,31.0,28000.0,12.09,2.22,1.64,1920.0,0.0,1.0,2.0
6CBQF,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
39O7H,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
5JP8R,6000.0,84.0,5249.46,,10.0,5.0,5.0,80.0,20000.0,15.0,10.0,5.0,1920.0,0.0,1.0,2.0
IUIX6,,215.0,2770.71,,18.0,12.0,6.0,110.0,21000.0,13.52,5.0,1.64,1920.0,0.0,1.0,2.0
QLUQZ,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
ONSVM,10000.0,,4861.95,10.0,17.0,9.3,8.31,64.0,45000.0,40.0,4.05,21.93,1919.0,0.0,1.0,2.0
3ZVLI,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
