ID,REST: Monthly Sales MOD,REST: Monthly rent MOD,REST: Monthly Expenses MOD,REST: Dividends MOD,REST: Staff size MOD,REST: No Wtr MOD,REST: No Ktch Wkr MOD,REST: No tables MOD,REST: Total Capital MOD,REST: Total Partners MOD,REST: No Act Part MOD,REST:  No Pass Part MOD,REST: Applicant invest yr MOD,LRC: Did the applicant apply for Laborer's Return Certificate? MOD,MRC: Did the applicant apply for Merchant's Return Certificate? MOD,MRC: Total number of witnesses
C3IG5,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
OVQAX,,150.0,1695.73,,8.0,4.0,4.0,20.0,10000.0,6.0,1.18,1.64,1921.0,0.0,1.0,2.0
V0GOL,,,1227.52,,8.31,7.84,2.15,35.7,,6.74,3.48,1.64,1918.0,1.0,0.0,
I789P,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
74KKV,2500.0,150.0,2955.88,35.0,10.0,6.0,4.0,34.0,9000.0,14.0,4.0,10.0,1919.0,0.0,1.0,2.0
6UM7M,1583.0,50.0,1685.64,,5.0,3.0,2.0,14.0,4000.0,4.0,4.0,0.001,1920.0,0.0,1.0,3.0
0S5H6,8000.0,,5418.44,15.0,17.0,10.0,7.0,40.0,10000.0,9.0,3.0,6.0,1911.0,0.0,1.0,4.0
J4KKZ,14000.0,349.99,4308.23,30.0,14.96,8.58,2.54,90.0,30440.0,19.19,3.53,1.64,1912.0,0.0,1.0,2.0
S1WH1,10000.0,215.0,5236.06,,22.0,12.29,11.79,130.0,21000.0,87.0,4.15,42.18,1919.0,0.0,1.0,2.0
3X638,,150.0,2282.48,30.0,16.0,9.49,8.58,32.0,12000.0,16.0,3.42,7.07,1920.0,0.0,1.0,2.0
286ZU,10500.0,417.0,5471.37,,5.0,3.36,1.93,21.27,10500.0,9.0,4.0,5.0,1920.0,0.0,1.0,3.0
77LV8,4000.0,75.0,1752.08,20.0,9.0,5.0,4.0,25.0,10000.0,5.0,2.0,3.0,1916.0,0.0,1.0,2.0
4E3DO,3750.0,200.0,3475.42,,10.0,6.0,4.0,28.0,11200.0,30.0,3.0,27.0,1918.0,0.0,1.0,2.0
FPPCN,1000.0,75.0,2145.06,,9.0,4.16,4.24,18.0,10000.0,9.0,2.0,3.67,1919.0,0.0,1.0,2.0
TLQXD,,65.0,1724.19,15.0,7.24,7.0,1.91,21.27,5000.0,9.0,1.0,8.0,1912.0,0.0,1.0,2.0
Q6KMO,,,2241.15,25.0,11.0,6.38,4.26,30.0,10000.0,12.0,2.74,3.67,1919.0,0.0,1.0,2.0
SJFY6,,,2542.85,15.0,7.29,8.94,1.47,21.27,10500.0,15.0,4.0,11.0,1918.0,0.0,1.0,2.0
VV8OZ,,200.0,2541.36,10.0,18.0,9.0,9.0,65.0,15000.0,8.0,1.94,2.22,1915.0,0.0,1.0,2.0
2MV1H,,200.0,2541.36,10.0,18.0,9.0,9.0,65.0,15000.0,8.0,1.94,2.22,1915.0,1.0,0.0,
IAD6E,,,1699.02,60.0,19.47,6.69,1.67,35.7,70000.0,4.0,4.0,0.001,1914.0,0.0,1.0,2.0
SE162,,,1782.93,20.0,7.67,10.19,1.8,28.37,18000.0,7.0,2.9,2.04,1920.0,0.0,1.0,2.0
B1UQD,1000.0,125.0,2337.02,50.0,11.39,6.67,2.23,60.0,20000.0,40.0,4.0,36.0,1917.0,0.0,1.0,2.0
N67WN,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
BEM51,,180.0,2261.02,12.0,25.0,10.38,12.23,28.0,12200.0,25.0,3.64,11.07,1919.0,0.0,1.0,2.0
IIJO8,,180.0,2261.02,12.0,11.0,6.35,4.74,28.0,12200.0,25.0,3.43,11.07,1909.0,1.0,0.0,
8IMGC,,,2221.24,5.0,10.0,6.28,4.44,24.0,12000.0,12.0,3.02,3.67,1918.0,0.0,1.0,2.0
E44O6,5000.0,75.0,5319.97,10.0,10.0,4.0,6.0,18.0,5000.0,10.0,3.0,7.0,1912.0,0.0,1.0,2.0
YH2TH,3000.0,150.0,2159.04,10.0,9.0,5.0,4.0,21.27,9000.0,15.0,1.8,5.82,1919.0,0.0,1.0,2.0
N5THB,2000.0,150.0,1948.33,20.0,9.88,4.54,0.83,35.0,,6.0,5.0,1.0,1917.0,0.0,1.0,2.0
2KRLX,1000.0,584.0,2912.6,,19.0,7.34,9.93,48.0,26300.0,13.3,7.0,1.64,1917.0,0.0,1.0,2.0
ICCF8,8000.0,220.0,5798.36,10.0,20.0,10.0,10.0,70.0,22000.0,8.0,3.0,5.0,1920.0,0.0,1.0,2.0
OB4ZG,,,2912.44,10.0,20.0,10.0,10.0,38.21,,8.0,3.0,5.0,,1.0,0.0,
1Y5E9,3333.0,100.0,1315.11,5.0,10.26,9.0,2.41,20.0,,6.74,4.81,1.64,1910.0,0.0,1.0,2.0
Q3BD2,4167.0,,3201.18,20.0,11.0,5.76,3.93,30.0,12000.0,15.0,4.0,11.0,1918.0,0.0,1.0,2.0
AGO1J,4000.0,250.0,2800.86,10.0,12.0,7.0,5.0,49.0,12300.0,16.0,2.0,14.0,1920.0,0.0,1.0,2.0
1VGZE,4000.0,150.0,1797.66,7.0,10.04,30.0,1.81,21.27,11000.0,15.0,2.42,5.82,1920.0,0.0,1.0,2.0
BCWTT,2000.0,50.0,1169.46,25.0,7.29,4.91,1.99,18.0,10000.0,4.0,1.0,3.0,1919.0,0.0,1.0,2.0
5ZJUZ,2000.0,85.0,1752.52,,4.0,2.0,2.0,20.0,8000.0,6.0,3.0,3.0,1919.0,0.0,1.0,2.0
DXSZ0,3000.0,125.0,2296.44,20.0,8.0,5.0,3.0,20.0,80000.0,9.0,1.0,8.0,1919.0,0.0,1.0,2.0
7G881,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
S0FZ4,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
Q56VB,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
0OVFU,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
SB6NA,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
HRX01,2500.0,150.0,2279.17,20.0,11.0,6.93,3.7,21.27,10000.0,15.0,2.49,5.82,1920.0,0.0,1.0,2.0
5271F,,150.0,2252.55,10.0,12.0,7.47,4.61,21.81,15000.0,10.0,2.39,3.67,1919.0,0.0,1.0,2.0
AQDWR,,,1660.5,,12.98,14.0,2.14,60.0,16600.0,44.0,2.0,42.0,1919.0,0.0,1.0,2.0
ZXQ8C,4000.0,200.0,3184.31,,11.39,7.28,2.15,40.0,17200.0,33.0,4.0,29.0,1920.0,0.0,1.0,2.0
QOGUZ,,70.0,2033.89,,18.0,8.0,10.0,16.0,10000.0,10.0,2.3,3.67,1918.0,0.0,1.0,2.0
SYBFK,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
I2IGV,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,1.0,
HADZ3,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
2UF2I,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
CF7C2,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
6ODH3,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
VIX2M,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
2X0JE,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
I4LAA,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
8DRFV,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
9ZPGW,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
KEOM1,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
A29LE,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
VQV6G,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
02NS4,,,1343.33,,8.31,8.0,2.43,81.0,,6.74,3.48,1.64,1923.0,1.0,0.0,
5MBXZ,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
H6812,6000.0,216.67,5354.24,,6.0,2.0,3.0,45.0,21000.0,44.0,4.0,40.0,1925.0,0.0,1.0,3.0
Y9LV6,,,1777.06,,10.0,5.03,5.04,35.7,,6.74,3.48,1.64,,0.0,0.0,
9K67X,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
AY656,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
YGHFT,800.0,50.0,1153.98,,2.0,2.11,2.06,21.27,1200.0,6.74,2.96,1.64,1912.0,1.0,0.0,
KHACU,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
7V3PY,,,1146.66,,8.31,7.82,1.93,35.7,,1.0,2.98,1.64,,1.0,0.0,
WRL0K,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
OOJ59,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
TIAVT,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
509S,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
PZJ87,1750.0,225.0,2702.52,5.0,5.0,2.0,3.0,24.0,10000.0,7.0,3.0,4.0,1917.0,0.0,1.0,3.0
Y3DN3,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
RM3X4,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
U1ZOX,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
DX2JL,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
JFS8M,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
OQW2D,,,1275.96,,7.29,9.26,2.25,25.0,10400.0,6.74,2.83,1.64,1922.0,1.0,0.0,
ULS89,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
A4S77,,,1301.2,,8.31,8.35,2.13,35.7,,6.74,3.48,1.64,1922.0,1.0,0.0,
YFXJG,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
FVNMX,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
FPYA0,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
3PFZG,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
1XPJC,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
9WCD7,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
QTOGS,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
7D2EB,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
FL335,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
DX5W3,3000.0,2042.0,3110.22,,25.21,6.86,0.86,35.7,99500.0,40.0,5.0,35.0,1921.0,0.0,1.0,2.0
V56S1,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,1.0,
67AIA,,,1280.2,,8.31,7.84,2.11,35.7,,6.74,3.48,1.64,,0.0,1.0,2.0
36PQL,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
WVO3Y,,95.0,2647.18,10.0,16.81,7.77,0.99,35.7,,37.0,16.0,21.0,1921.0,0.0,1.0,4.0
72KNC,,95.0,2653.27,10.0,17.86,8.68,0.72,35.7,40000.0,37.0,16.0,21.0,1922.0,0.0,1.0,2.0
BM7J6,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,1.0,
2P98U,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
H3C2U,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
HYOS7,13000.0,349.99,5231.22,,48.0,16.02,15.11,38.21,30440.0,49.0,4.07,21.93,1912.0,0.0,1.0,3.0
YJASN,2000.0,90.0,1518.25,,9.81,8.0,1.94,28.0,9000.0,8.0,2.2,2.22,1920.0,0.0,1.0,2.0
9H34O,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
8FDH9,4000.0,150.0,2656.91,,11.0,4.0,4.0,52.0,,5.0,3.0,2.0,1922.0,1.0,0.0,
3784R,4000.0,150.0,2737.54,,8.0,4.0,4.0,52.0,,5.0,3.0,2.0,1922.0,0.0,1.0,7.0
QMK73,,,1283.27,,10.1,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,1.0,3.0
306PO,,,1280.2,,8.31,7.84,2.11,35.7,,6.74,3.48,1.64,,0.0,1.0,1.0
SZDEE,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
WOT3D,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
EU73L,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
C54P9,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
30O8N,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
ABO1C,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
OZWMN,,2000.0,3400.19,,30.0,18.0,12.0,200.0,90000.0,88.0,8.0,80.0,1924.0,0.0,1.0,2.0
LI155,40000.0,342.0,6081.84,4.0,100.0,14.26,13.12,38.21,60000.0,7.0,4.0,3.0,1927.0,0.0,1.0,2.0
6PSOZ,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
6MINA,38000.0,2000.0,6126.08,,80.0,17.0,13.58,225.0,150000.0,100.0,6.0,94.0,1925.0,0.0,1.0,3.0
96WCX,38000.0,2000.0,6126.08,,60.0,17.0,13.58,225.0,150000.0,90.0,6.0,84.0,1925.0,0.0,1.0,3.0
HXTXD,6000.0,300.0,5801.9,,50.0,13.22,11.7,50.0,35000.0,9.0,5.0,4.0,1919.0,0.0,1.0,2.0
14LGW,,,1280.2,,8.31,7.84,2.11,35.7,,6.74,3.48,1.64,,0.0,1.0,2.0
SDYO3,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
YI9WQ,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
1VMUL,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
2A434,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
9788W,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
YGT76,,,1280.2,,8.31,7.84,2.11,35.7,,6.74,3.48,1.64,,0.0,1.0,1.0
GGHOZ,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
AS910,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
KG6C0,3333.0,,3350.0,,9.0,3.0,4.0,21.27,6000.0,9.0,3.0,6.0,1924.0,0.0,1.0,4.0
70S5W,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
BQ3T8,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
MC9TB,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
9BW0G,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
ZH5CV,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
R7B60,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
UJUI4,,,1280.2,,8.31,7.84,2.11,35.7,,6.74,3.48,1.64,,0.0,1.0,1.0
UQ83U,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
BG670,1333.33,333.33,1416.67,,8.62,7.22,1.93,24.0,9850.0,23.0,4.0,19.0,1929.0,0.0,1.0,3.0
YQYOK,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
2KTLQ,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
QZVFD,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
S55Q4,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,1.0,
AQGQB,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
D221N,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
FVP9U,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
FQESQ,6000.0,84.0,5302.13,,25.0,5.0,5.0,80.0,20000.0,15.0,10.0,5.0,,0.0,1.0,2.0
SRB4M,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
A131J,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
V902W,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
Z8XX4,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
90TFV,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
Q04BN,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
Q1GA8,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
R0UJU,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
OMYFM,1000.0,,2456.53,,7.76,7.34,1.3,26.0,10000.0,17.0,6.0,11.0,1887.0,0.0,1.0,2.0
KFL3G,,200.0,3500.0,,8.06,8.36,1.82,35.7,30000.0,17.0,3.0,14.0,,0.0,1.0,3.0
BZN76,4160.0,,3000.0,,10.0,6.0,4.0,35.7,30000.0,17.0,4.0,13.0,1913.0,0.0,1.0,3.0
NFAIR,,,1000.0,90.0,21.0,13.0,8.0,38.21,30440.0,13.52,3.23,1.64,1919.0,0.0,1.0,8.0
F6Y1R,4000.0,,1900.0,30.0,9.0,4.0,5.0,35.7,,6.74,2.59,1.64,1908.0,0.0,1.0,3.0
FMOFR,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
XF6CU,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
49FH8,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
CFY6G,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
CENAP,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
T8PN9,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
DQLBF,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
VKSNB,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
