ID,REST: Monthly Sales MOD,REST: Monthly rent MOD,REST: Monthly Expenses MOD,REST: Dividends MOD,REST: Staff size MOD,REST: No Wtr MOD,REST: No Ktch Wkr MOD,REST: No tables MOD,REST: Total Capital MOD,REST: Total Partners MOD,REST: No Act Part MOD,REST:  No Pass Part MOD,REST: Applicant invest yr MOD,LRC: Did the applicant apply for Laborer's Return Certificate? MOD,MRC: Did the applicant apply for Merchant's Return Certificate? MOD,MRC: Total number of witnesses
Y02M2,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
ABLAR,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
UDO7B,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
2FWYV,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
4N54K,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
Q2PH9,,417.0,2788.12,25.0,30.0,13.97,13.83,81.0,62500.0,17.0,3.99,7.07,,0.0,1.0,2.0
61RSM,,,1280.2,,8.31,7.84,2.11,35.7,,6.74,3.48,1.64,,0.0,1.0,2.0
ICO3P,,,1806.59,,14.88,9.05,1.83,35.7,30000.0,30.0,3.61,16.41,,0.0,1.0,
1VEQ8,5800.0,500.0,5793.03,,11.0,5.0,6.0,39.0,30000.0,20.0,5.0,15.0,1925.0,0.0,1.0,3.0
9JOFG,,,1806.59,,14.88,9.05,1.83,35.7,30000.0,30.0,3.61,16.41,,0.0,1.0,
GVDFE,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
7TCE0,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
OKTVH,,,1280.2,,8.31,7.84,2.11,35.7,,6.74,3.48,1.64,,0.0,1.0,1.0
LZGLF,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
RQ6W3,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
O19TP,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
FRKHP,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
P8BTO,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
GLPLY,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
19GOE,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
9NWTA,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
299VR,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
TTJ69,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
TB1TS,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
R91IH,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
DZLVN,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
V97NP,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
GXB7C,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
EVCDJ,,,1280.2,,8.31,7.84,2.11,35.7,,6.74,3.48,1.64,,0.0,1.0,2.0
I2OHU,,,1288.47,,8.31,8.35,2.14,35.7,,6.74,3.48,1.64,1921.0,1.0,0.0,
C25H9,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
HIRT7,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
5YU60,2000.0,47.5,500.0,5.0,4.0,2.0,2.0,21.27,3000.0,1.0,1.0,0.001,1916.0,0.0,1.0,2.0
8MGMF,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
U3UYH,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
Z7NCA,8000.0,208.3333333,6000.0,30.0,8.0,4.0,4.0,40.0,7000.0,8.0,3.0,5.0,1919.0,0.0,1.0,2.0
6K4GD,5000.0,583.3333333,5911.81,,8.0,4.0,4.0,46.0,30000.0,45.0,4.0,41.0,1926.0,0.0,1.0,2.0
U6J85,5000.0,583.3333333,5911.81,,8.0,4.0,4.0,46.0,30000.0,45.0,4.0,41.0,1926.0,0.0,1.0,2.0
2N1A2,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
CJU47,,,1960.64,,9.88,5.68,0.73,35.7,,5.0,5.0,0.001,1920.0,0.0,0.0,
QRIZ7,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
N9K0L,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
ADMJ2,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,1.0,
TRSIK,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
JSFVU,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
EAM9H,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
4HN2W,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,1.0,
K9ORO,7500.0,,5123.52,30.0,14.0,6.08,5.84,23.78,12000.0,6.0,6.0,0.001,1931.0,0.0,1.0,3.0
6NULM,,,1382.85,40.0,18.0,10.0,1.0,35.0,15000.0,8.17,2.79,1.64,1919.0,0.0,1.0,2.0
BYSI3,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
P4FWY,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
B32EA,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
TI1R6,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
YGW3W,5000.0,175.0,4600.0,,11.0,5.13,4.16,35.7,,13.0,3.16,5.82,1922.0,0.0,1.0,2.0
N2DBN,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,1.0,
I8TLD,3300.0,175.0,2421.55,,8.0,4.0,4.0,20.0,24000.0,8.0,2.0,6.0,1916.0,0.0,1.0,2.0
JP41P,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
EHHBE,,,1311.26,,10.1,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,1.0,5.0
OZO4B,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
6YCDB,,350.0,3094.13,,8.14,8.79,1.02,35.7,20000.0,21.0,8.0,13.0,1923.0,0.0,1.0,4.0
QJ0RM,,,1280.2,,8.31,7.84,2.11,35.7,,6.74,3.48,1.64,,0.0,1.0,1.0
7WXFM,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,1.0,
ZHIL1,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
5DBKQ,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
CSG38,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
7S2KZ,5000.0,225.0,5406.61,15.0,8.14,7.44,0.61,50.0,26000.0,17.0,5.0,12.0,1920.0,0.0,1.0,2.0
NM3S3,9000.0,,4838.37,,11.0,5.0,6.0,70.0,25300.0,12.09,6.0,1.64,1919.0,0.0,1.0,2.0
P1ILE,,2141.66,3421.45,20.0,30.0,18.0,12.0,80.99,110000.0,149.0,12.0,137.0,1926.0,1.0,0.0,
OUNPU,333.0,100.0,1971.13,10.0,3.0,2.59,1.64,13.0,8000.0,4.0,4.0,0.001,1922.0,0.0,1.0,2.0
SPPZ4,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
B9LN4,,,1283.27,,10.1,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,1.0,3.0
VLBX7,4000.0,85.0,1330.51,,5.0,3.0,2.0,15.0,15000.0,5.0,2.0,3.0,1922.0,0.0,1.0,3.0
OQL8M,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
M4HRX,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
HTTP5,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
UX3TW,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
US0D8,,625.0,3325.64,,13.0,5.0,8.0,100.0,25000.0,8.0,4.0,4.0,1921.0,0.0,1.0,
0QUY,,625.0,3325.64,,13.0,5.0,8.0,100.0,25000.0,8.0,4.0,4.0,1921.0,1.0,0.0,
3ZFVR,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
JYABH,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
PYR3F,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
XABNI,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
7ZQ0B,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
96L18,10000.0,349.99,4796.31,25.0,21.0,11.83,14.29,92.0,34000.0,20.4,3.51,1.64,1912.0,0.0,1.0,2.0
EIXRI,8000.0,,5418.44,15.0,17.0,10.0,7.0,40.0,10000.0,9.0,3.0,6.0,1911.0,0.0,1.0,4.0
3CANV,7000.0,625.0,5919.66,10.0,15.0,6.0,9.0,64.0,38500.0,40.0,3.0,37.0,1921.0,0.0,1.0,2.0
B2YHR,10000.0,349.99,4796.31,25.0,21.0,11.83,14.29,92.0,34000.0,20.4,3.51,1.64,1912.0,0.0,1.0,2.0
EU03B,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
NDG11,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
UNIF6,,,1283.27,,10.1,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,1.0,3.0
OFRH4,,,1729.51,,15.35,7.84,2.11,35.7,,44.0,3.61,22.82,1911.0,0.0,1.0,2.0
UY43A,1000.0,50.0,1071.49,,7.29,3.1,1.65,21.27,5000.0,1.0,1.0,0.001,1918.0,0.0,1.0,
CRRE4,5833.0,500.0,3916.42,,7.14,5.0,2.79,50.0,,6.74,3.21,1.64,1920.0,0.0,1.0,2.0
LOYDP,,416.7,1648.36,,8.31,8.04,2.14,35.7,,6.74,3.57,1.64,1920.0,0.0,1.0,2.0
FO81H,7000.0,200.0,4426.37,,10.0,6.0,4.0,30.0,10000.0,4.0,2.0,2.0,1918.0,0.0,1.0,2.0
W31ZR,3000.0,200.0,2795.45,25.0,12.0,6.84,4.7,60.0,12000.0,9.0,2.25,3.67,1920.0,0.0,1.0,2.0
4O756,6000.0,,5248.5,,10.0,5.0,5.0,80.0,20000.0,15.0,10.0,5.0,1920.0,0.0,1.0,3.0
QPGP6,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
AALKF,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
YTDFH,,215.0,2937.0,,17.0,11.16,6.04,110.0,21000.0,13.3,5.0,1.64,1917.0,0.0,1.0,2.0
S0TAT,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
0BY3Z,3333.0,,1710.46,,7.67,6.82,2.33,65.0,21000.0,12.09,4.0,1.64,1929.0,0.0,1.0,3.0
OLFFR,4500.0,225.0,3148.04,10.0,9.0,4.85,4.01,30.0,20000.0,10.0,2.6,3.67,1917.0,0.0,1.0,3.0
57726,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
N20AX,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
JEVHQ,3000.0,175.0,2651.77,30.0,7.29,7.77,1.85,30.0,10000.0,15.0,3.0,12.0,1919.0,0.0,1.0,2.0
EPVQL,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
UCPZD,,65.0,2309.47,15.0,7.0,3.5,3.76,21.27,5000.0,9.0,1.67,3.67,1912.0,0.0,1.0,2.0
734L9,900.0,150.0,1801.19,,6.8,4.0,2.34,24.0,4000.0,5.0,3.0,2.0,1920.0,0.0,1.0,5.0
YDBTG,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
KQCZR,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
VXEJZ,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,1.0,
X9W2K,,,1553.38,10.0,9.0,5.0,4.0,26.0,12000.0,6.0,1.61,1.64,1918.0,0.0,1.0,2.0
DT35W,,,1553.38,6.0,9.0,5.0,4.0,26.0,12000.0,6.0,1.61,1.64,1918.0,0.0,1.0,2.0
06ZMY,1500.0,40.0,963.01,30.0,5.0,2.0,3.0,13.0,5000.0,3.0,2.0,1.0,1919.0,0.0,1.0,2.0
UUD8G,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,1.0,
83RZR,2083.0,80.0,2396.58,4.5,7.0,3.0,4.0,21.0,6000.0,3.0,3.0,0.001,1917.0,0.0,1.0,2.0
D7FAH,2083.0,80.0,1129.13,4.0,6.51,3.0,2.82,21.0,6000.0,3.0,2.11,1.64,1917.0,0.0,1.0,2.0
XRP4X,,468.33,3458.73,20.0,11.0,5.0,6.0,40.0,31000.0,65.0,6.0,59.0,1926.0,0.0,1.0,2.0
GQG0M,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
E24K5,,,2003.47,40.0,12.0,6.62,5.07,35.0,15000.0,18.0,2.74,7.07,1919.0,0.0,1.0,2.0
TRHWZ,,150.0,2299.71,20.0,12.0,6.82,5.19,40.0,11000.0,11.0,3.25,3.67,1918.0,0.0,1.0,2.0
4VRT6,4000.0,150.0,1797.66,7.0,10.04,30.0,1.81,21.27,11000.0,15.0,2.42,5.82,1920.0,0.0,1.0,2.0
AMT6C,,,1121.31,25.0,10.04,10.0,1.89,21.27,8000.0,6.0,1.67,1.64,1920.0,0.0,1.0,2.0
MN39O,3000.0,25.0,2094.21,20.0,8.0,5.0,3.0,20.0,8000.0,9.0,1.32,3.67,1919.0,0.0,1.0,2.0
544J3,,,1789.9,25.0,10.0,6.81,3.76,21.27,8000.0,6.0,1.0,5.0,1920.0,0.0,1.0,2.0
J4K1X,,,1227.52,,8.31,7.84,2.15,35.7,,6.74,3.48,1.64,1918.0,0.0,1.0,1.0
JM36P,,,1227.52,,8.31,7.84,2.15,35.7,,6.74,3.48,1.64,1918.0,0.0,1.0,2.0
CWQ7P,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
KR7SM,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
ZOF0S,,70.0,2216.56,,8.0,4.1,3.67,16.0,10000.0,10.0,1.71,3.67,1918.0,0.0,1.0,2.0
2C687,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
JSRV7,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
W37RM,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
K9KRW,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
F5W1A,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
10VWA,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,1.0,
WIWUO,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
O68KX,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
HWB6S,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
30FDD,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
FVC0,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
ESYX3,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
3CFJE,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
XXL62,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,1.0,
GORRP,,,1777.06,,10.0,5.03,5.04,35.7,,6.74,3.48,1.64,,0.0,0.0,
4YSX9,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
MYKOB,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
UAP4H,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
PQYRG,,,1262.64,,8.31,7.82,1.76,35.7,,4.0,2.99,1.64,,1.0,0.0,
I9MQB,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
IT57U,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
OBRRK,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
NL90J,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
1WNLU,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
DT81X,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
TPXEV,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
QT3UN,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
2GOUV,,,1209.97,,8.31,7.84,1.94,35.7,,4.0,2.99,1.64,1906.0,1.0,0.0,
6ZJ2O,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
CNFJ2,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
QZUCG,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
NIDG0,,,1262.64,,8.31,7.82,1.93,35.7,,3.0,2.99,1.64,,1.0,0.0,
Y4IX8,,,1230.07,,7.29,7.49,1.99,21.27,2400.0,4.0,1.72,1.64,,1.0,0.0,
BL6K8,,,1216.08,33.0,7.29,7.52,2.2,21.27,2400.0,4.0,1.68,1.64,1903.0,1.0,0.0,
CQ0EJ,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
QOBXV,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
QA0PQ,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
13D4N,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
YV08B,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
AUROZ,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
P5CJA,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,1.0,0.0,
O2FJZ,,,1280.2,,8.31,7.84,2.12,35.7,,6.74,3.48,1.64,,0.0,0.0,
AB98B,667.0,,1243.46,,7.95,6.67,2.06,35.7,,6.74,2.87,1.64,1921.0,1.0,0.0,
PFKA6,4000.0,150.0,2271.25,,22.0,10.0,12.0,16.0,10000.0,12.0,3.15,3.67,1922.0,1.0,0.0,
